origin,destination,distance
2,19967,249
2,19968,251
2,19969,251
2,19970,250
2,19971,251
2,19972,252
2,19973,253
2,19974,252
2,19975,248
2,19976,249
2,19977,252
2,19978,253
2,19979,256
2,19980,255
2,19981,259
2,19982,259
2,19983,261
2,19984,260
2,19985,264
2,19986,262
2,19987,261
2,19988,257
2,19989,256
2,19990,258
2,19991,255
2,19992,259
2,19993,259
2,19994,255
2,19995,252
2,19996,253
2,19997,254
2,19998,255
2,19999,256
2,20000,259
2,20001,260
2,20002,262
2,20003,263
2,20004,263
2,20005,266
2,20006,268
2,20007,269
2,20008,269
2,20009,270
2,20010,271
2,20011,272
2,20012,269
2,20013,270
2,20014,271
2,20015,273
2,20016,275
2,20017,276
2,20018,277
2,20019,280
2,20020,282
2,20021,284
2,20022,285
2,20023,284
2,20024,284
2,20025,286
2,20026,290
2,20027,287
2,20028,289
2,20029,290
2,20030,290
2,20031,291
2,20032,295
2,20033,295
2,20034,292
2,20035,294
2,20036,295
2,20037,296
2,20038,297
2,20039,300
2,20040,300
2,20041,302
2,20042,303
2,20043,304
2,20044,306
2,20045,307
2,20046,312
2,20047,313
2,20048,316
2,20049,317
2,20050,318
2,20051,320
2,20052,321
2,20053,326
2,20054,327
2,20055,326
2,20056,326
2,20057,330
2,20058,329
2,20059,328
2,20060,331
2,20061,330
2,20062,331
2,20063,332
2,20064,337
2,20065,338
2,20066,340
2,20067,340
2,20068,341
2,20069,342
2,20070,343
2,20071,345
2,20072,349
2,20073,353
2,20074,350
2,20075,351
2,20076,355
2,20077,356
2,20078,355
2,20079,354
2,20080,355
2,20081,354
2,20082,357
2,20083,358
2,20084,359
2,20085,358
2,20086,360
2,20087,360
2,20088,362
2,20089,363
2,20090,364
2,20091,368
2,20092,371
2,20093,371
2,20094,372
2,20095,373
2,20096,374
2,20097,375
2,20098,379
2,20099,381
2,20100,385
2,20101,256
2,20102,254
2,20103,253
2,20104,254
2,20105,255
2,20106,254
2,20107,255
2,20108,253
2,20109,252
2,20110,252
2,20111,251
2,20112,249
2,20113,248
2,20114,252
2,20115,250
2,20116,250
2,20117,251
2,20118,252
2,20119,252
2,20120,253
2,20121,252
2,20122,253
2,20123,253
2,20124,252
2,20125,251
2,20126,253
2,20127,255
2,20128,256
2,20129,257
2,20130,258
2,20131,259
2,20132,261
2,20133,265
2,20134,264
2,20135,266
2,20136,264
2,20137,264
2,20138,260
2,20139,260
2,20140,260
2,20141,257
2,20142,260
2,20143,258
2,20144,257
2,20145,253
2,20146,255
2,20147,256
2,20148,260
2,20149,260
2,20150,261
2,20151,262
2,20152,263
2,20153,264
2,20154,264
2,20155,265
2,20156,267
2,20157,270
2,20158,270
2,20159,272
2,20160,272
2,20161,274
2,20162,273
2,20163,271
2,20164,273
2,20165,276
2,20166,277
2,20167,278
2,20168,278
2,20169,280
2,20170,283
2,20171,286
2,20172,289
2,20173,289
2,20174,286
2,20175,288
2,20176,291
2,20177,290
2,20178,290
2,20179,292
2,20180,291
2,20181,294
2,20182,295
2,20183,296
2,20184,294
2,20185,296
2,20186,296
2,20187,299
2,20188,298
2,20189,301
2,20190,302
2,20191,304
2,20192,305
2,20193,305
2,20194,306
2,20195,308
2,20196,313
2,20197,317
2,20198,316
2,20199,317
2,20200,318
2,20201,319
2,20202,323
2,20203,326
2,20204,328
2,20205,329
2,20206,328
2,20207,331
2,20208,332
2,20209,333
2,20210,332
2,20211,332
2,20212,335
2,20213,336
2,20214,338
2,20215,341
2,20216,342
2,20217,341
2,20218,342
2,20219,344
2,20220,345
2,20221,349
2,20222,350
2,20223,351
2,20224,353
2,20225,353
2,20226,356
2,20227,359
2,20228,356
2,20229,355
2,20230,357
2,20231,358
2,20232,360
2,20233,361
2,20234,363
2,20235,360
2,20236,362
2,20237,363
2,20238,363
2,20239,365
2,20240,366
2,20241,369
2,20242,373
2,20243,372
2,20244,374
2,20245,375
2,20246,377
2,20247,378
2,20248,379
2,20249,380
2,20250,382
2,20251,258
2,20252,257
2,20253,256
2,20254,257
2,20255,256
2,20256,255
2,20257,256
2,20258,255
2,20259,254
2,20260,255
2,20261,252
2,20262,251
2,20263,250
2,20264,251
2,20265,254
2,20266,253
2,20267,252
2,20268,255
2,20269,254
2,20270,255
2,20271,256
2,20272,254
2,20273,255
2,20274,254
2,20275,252
2,20276,254
2,20277,255
2,20278,256
2,20279,260
2,20280,259
2,20281,261
2,20282,262
2,20283,263
2,20284,264
2,20285,267
2,20286,267
2,20287,265
2,20288,261
2,20289,261
2,20290,261
2,20291,261
2,20292,262
2,20293,261
2,20294,258
2,20295,257
2,20296,257
2,20297,258
2,20298,260
2,20299,261
2,20300,264
2,20301,263
2,20302,265
2,20303,267
2,20304,267
2,20305,266
2,20306,268
2,20307,270
2,20308,272
2,20309,273
2,20310,277
2,20311,275
2,20312,273
2,20313,272
2,20314,273
2,20315,274
2,20316,276
2,20317,279
2,20318,280
2,20319,281
2,20320,282
2,20321,285
2,20322,288
2,20323,289
2,20324,290
2,20325,289
2,20326,290
2,20327,291
2,20328,291
2,20329,293
2,20330,294
2,20331,299
2,20332,300
2,20333,300
2,20334,296
2,20335,297
2,20336,298
2,20337,300
2,20338,303
2,20339,304
2,20340,306
2,20341,305
2,20342,306
2,20343,307
2,20344,307
2,20345,309
2,20346,313
2,20347,314
2,20348,315
2,20349,316
2,20350,319
2,20351,320
2,20352,321
2,20353,325
2,20354,327
2,20355,329
2,20356,330
2,20357,332
2,20358,333
2,20359,334
2,20360,334
2,20361,335
2,20362,336
2,20363,337
2,20364,341
2,20365,342
2,20366,343
2,20367,343
2,20368,346
2,20369,347
2,20370,346
2,20371,347
2,20372,350
2,20373,353
2,20374,355
2,20375,354
2,20376,357
2,20377,358
2,20378,357
2,20379,356
2,20380,358
2,20381,359
2,20382,360
2,20383,361
2,20384,362
2,20385,361
2,20386,363
2,20387,366
2,20388,364
2,20389,365
2,20390,367
2,20391,369
2,20392,373
2,20393,373
2,20394,374
2,20395,376
2,20396,380
2,20397,383
2,20398,380
2,20399,382
2,20400,383
2,20401,259
2,20402,258
2,20403,259
2,20404,262
2,20405,261
2,20406,259
2,20407,259
2,20408,258
2,20409,259
2,20410,255
2,20411,254
2,20412,256
2,20413,254
2,20414,252
2,20415,253
2,20416,255
2,20417,254
2,20418,255
2,20419,257
2,20420,256
2,20421,258
2,20422,256
2,20423,256
2,20424,258
2,20425,257
2,20426,259
2,20427,256
2,20428,259
2,20429,261
2,20430,261
2,20431,262
2,20432,263
2,20433,266
2,20434,267
2,20435,268
2,20436,267
2,20437,265
2,20438,262
2,20439,263
2,20440,262
2,20441,263
2,20442,263
2,20443,260
2,20444,259
2,20445,258
2,20446,260
2,20447,263
2,20448,261
2,20449,264
2,20450,267
2,20451,267
2,20452,268
2,20453,269
2,20454,269
2,20455,267
2,20456,268
2,20457,270
2,20458,275
2,20459,277
2,20460,278
2,20461,277
2,20462,274
2,20463,276
2,20464,275
2,20465,277
2,20466,281
2,20467,283
2,20468,282
2,20469,283
2,20470,283
2,20471,287
2,20472,289
2,20473,290
2,20474,291
2,20475,293
2,20476,294
2,20477,295
2,20478,294
2,20479,296
2,20480,295
2,20481,298
2,20482,300
2,20483,303
2,20484,298
2,20485,298
2,20486,299
2,20487,301
2,20488,303
2,20489,305
2,20490,307
2,20491,306
2,20492,307
2,20493,308
2,20494,309
2,20495,310
2,20496,314
2,20497,318
2,20498,317
2,20499,317
2,20500,318
2,20501,321
2,20502,322
2,20503,324
2,20504,328
2,20505,330
2,20506,331
2,20507,332
2,20508,333
2,20509,334
2,20510,335
2,20511,336
2,20512,337
2,20513,338
2,20514,341
2,20515,343
2,20516,347
2,20517,345
2,20518,346
2,20519,347
2,20520,349
2,20521,349
2,20522,350
2,20523,353
2,20524,356
2,20525,355
2,20526,356
2,20527,360
2,20528,359
2,20529,357
2,20530,358
2,20531,361
2,20532,362
2,20533,362
2,20534,363
2,20535,363
2,20536,364
2,20537,367
2,20538,366
2,20539,366
2,20540,369
2,20541,374
2,20542,374
2,20543,374
2,20544,375
2,20545,378
2,20546,379
2,20547,382
2,20548,383
2,20549,383
2,20550,385
2,20551,260
2,20552,259
2,20553,260
2,20554,264
2,20555,261
2,20556,260
2,20557,261
2,20558,260
2,20559,260
2,20560,258
2,20561,255
2,20562,256
2,20563,255
2,20564,255
2,20565,254
2,20566,255
2,20567,259
2,20568,259
2,20569,258
2,20570,257
2,20571,259
2,20572,257
2,20573,258
2,20574,261
2,20575,262
2,20576,260
2,20577,257
2,20578,258
2,20579,260
2,20580,261
2,20581,262
2,20582,265
2,20583,267
2,20584,270
2,20585,269
2,20586,268
2,20587,267
2,20588,263
2,20589,266
2,20590,263
2,20591,264
2,20592,264
2,20593,264
2,20594,263
2,20595,260
2,20596,262
2,20597,265
2,20598,263
2,20599,267
2,20600,271
2,20601,271
2,20602,272
2,20603,270
2,20604,273
2,20605,271
2,20606,272
2,20607,273
2,20608,276
2,20609,277
2,20610,278
2,20611,277
2,20612,275
2,20613,277
2,20614,278
2,20615,279
2,20616,280
2,20617,284
2,20618,283
2,20619,286
2,20620,284
2,20621,288
2,20622,289
2,20623,290
2,20624,291
2,20625,294
2,20626,299
2,20627,296
2,20628,295
2,20629,297
2,20630,296
2,20631,299
2,20632,300
2,20633,301
2,20634,302
2,20635,303
2,20636,300
2,20637,301
2,20638,302
2,20639,306
2,20640,307
2,20641,308
2,20642,309
2,20643,309
2,20644,310
2,20645,311
2,20646,315
2,20647,318
2,20648,319
2,20649,320
2,20650,320
2,20651,324
2,20652,326
2,20653,328
2,20654,331
2,20655,332
2,20656,333
2,20657,335
2,20658,336
2,20659,336
2,20660,338
2,20661,339
2,20662,340
2,20663,343
2,20664,342
2,20665,345
2,20666,346
2,20667,347
2,20668,347
2,20669,348
2,20670,349
2,20671,350
2,20672,351
2,20673,352
2,20674,355
2,20675,357
2,20676,358
2,20677,362
2,20678,360
2,20679,358
2,20680,360
2,20681,361
2,20682,363
2,20683,365
2,20684,364
2,20685,364
2,20686,368
2,20687,371
2,20688,369
2,20689,367
2,20690,371
2,20691,373
2,20692,375
2,20693,376
2,20694,377
2,20695,378
2,20696,380
2,20697,381
2,20698,384
2,20699,384
2,20700,386
2,20701,261
2,20702,260
2,20703,264
2,20704,263
2,20705,262
2,20706,261
2,20707,263
2,20708,262
2,20709,262
2,20710,257
2,20711,256
2,20712,259
2,20713,256
2,20714,256
2,20715,255
2,20716,256
2,20717,257
2,20718,260
2,20719,262
2,20720,262
2,20721,260
2,20722,259
2,20723,259
2,20724,262
2,20725,263
2,20726,262
2,20727,260
2,20728,263
2,20729,261
2,20730,265
2,20731,265
2,20732,266
2,20733,269
2,20734,271
2,20735,270
2,20736,271
2,20737,270
2,20738,265
2,20739,267
2,20740,266
2,20741,265
2,20742,265
2,20743,265
2,20744,263
2,20745,261
2,20746,262
2,20747,266
2,20748,266
2,20749,268
2,20750,270
2,20751,273
2,20752,274
2,20753,272
2,20754,273
2,20755,272
2,20756,276
2,20757,274
2,20758,275
2,20759,276
2,20760,278
2,20761,277
2,20762,276
2,20763,279
2,20764,279
2,20765,282
2,20766,282
2,20767,285
2,20768,284
2,20769,288
2,20770,285
2,20771,286
2,20772,287
2,20773,290
2,20774,291
2,20775,296
2,20776,297
2,20777,299
2,20778,300
2,20779,299
2,20780,298
2,20781,301
2,20782,301
2,20783,302
2,20784,303
2,20785,304
2,20786,302
2,20787,303
2,20788,304
2,20789,306
2,20790,307
2,20791,308
2,20792,311
2,20793,310
2,20794,314
2,20795,316
2,20796,319
2,20797,319
2,20798,320
2,20799,321
2,20800,324
2,20801,328
2,20802,330
2,20803,329
2,20804,334
2,20805,335
2,20806,335
2,20807,338
2,20808,338
2,20809,341
2,20810,341
2,20811,342
2,20812,344
2,20813,344
2,20814,345
2,20815,349
2,20816,349
2,20817,348
2,20818,348
2,20819,349
2,20820,352
2,20821,351
2,20822,354
2,20823,355
2,20824,356
2,20825,358
2,20826,360
2,20827,361
2,20828,360
2,20829,359
2,20830,362
2,20831,362
2,20832,365
2,20833,366
2,20834,368
2,20835,368
2,20836,369
2,20837,370
2,20838,370
2,20839,371
2,20840,373
2,20841,374
2,20842,376
2,20843,377
2,20844,378
2,20845,379
2,20846,382
2,20847,383
2,20848,386
2,20849,385
2,20850,386
2,20851,262
2,20852,261
2,20853,262
2,20854,264
2,20855,263
2,20856,262
2,20857,265
2,20858,264
2,20859,263
2,20860,258
2,20861,259
2,20862,262
2,20863,258
2,20864,259
2,20865,256
2,20866,257
2,20867,258
2,20868,259
2,20869,263
2,20870,265
2,20871,261
2,20872,260
2,20873,261
2,20874,264
2,20875,268
2,20876,263
2,20877,264
2,20878,265
2,20879,262
2,20880,263
2,20881,265
2,20882,266
2,20883,269
2,20884,270
2,20885,271
2,20886,273
2,20887,269
2,20888,266
2,20889,267
2,20890,267
2,20891,267
2,20892,266
2,20893,266
2,20894,265
2,20895,264
2,20896,265
2,20897,269
2,20898,270
2,20899,271
2,20900,274
2,20901,276
2,20902,277
2,20903,273
2,20904,275
2,20905,273
2,20906,274
2,20907,275
2,20908,279
2,20909,277
2,20910,280
2,20911,281
2,20912,281
2,20913,281
2,20914,282
2,20915,283
2,20916,285
2,20917,288
2,20918,285
2,20919,287
2,20920,287
2,20921,288
2,20922,288
2,20923,291
2,20924,292
2,20925,297
2,20926,298
2,20927,300
2,20928,301
2,20929,300
2,20930,302
2,20931,305
2,20932,304
2,20933,304
2,20934,306
2,20935,306
2,20936,303
2,20937,306
2,20938,305
2,20939,307
2,20940,309
2,20941,310
2,20942,313
2,20943,313
2,20944,317
2,20945,317
2,20946,319
2,20947,321
2,20948,322
2,20949,324
2,20950,325
2,20951,329
2,20952,330
2,20953,331
2,20954,332
2,20955,336
2,20956,337
2,20957,338
2,20958,343
2,20959,345
2,20960,344
2,20961,345
2,20962,346
2,20963,348
2,20964,347
2,20965,350
2,20966,351
2,20967,352
2,20968,352
2,20969,351
2,20970,352
2,20971,354
2,20972,359
2,20973,359
2,20974,359
2,20975,362
2,20976,364
2,20977,362
2,20978,361
2,20979,360
2,20980,363
2,20981,365
2,20982,366
2,20983,367
2,20984,368
2,20985,371
2,20986,372
2,20987,371
2,20988,374
2,20989,374
2,20990,375
2,20991,375
2,20992,377
2,20993,378
2,20994,379
2,20995,383
2,20996,383
2,20997,384
2,20998,388
2,20999,387
2,21000,387
2,21001,264
2,21002,262
2,21003,264
2,21004,265
2,21005,264
2,21006,263
2,21007,266
2,21008,263
2,21009,261
2,21010,260
2,21011,261
2,21012,260
2,21013,259
2,21014,260
2,21015,259
2,21016,259
2,21017,260
2,21018,260
2,21019,265
2,21020,266
2,21021,264
2,21022,265
2,21023,265
2,21024,267
2,21025,268
2,21026,264
2,21027,266
2,21028,268
2,21029,263
2,21030,267
2,21031,268
2,21032,269
2,21033,270
2,21034,271
2,21035,272
2,21036,273
2,21037,273
2,21038,270
2,21039,270
2,21040,270
2,21041,271
2,21042,268
2,21043,267
2,21044,266
2,21045,269
2,21046,267
2,21047,269
2,21048,271
2,21049,274
2,21050,276
2,21051,278
2,21052,276
2,21053,274
2,21054,276
2,21055,277
2,21056,278
2,21057,277
2,21058,280
2,21059,282
2,21060,285
2,21061,283
2,21062,282
2,21063,282
2,21064,283
2,21065,284
2,21066,287
2,21067,288
2,21068,289
2,21069,288
2,21070,289
2,21071,289
2,21072,291
2,21073,292
2,21074,295
2,21075,296
2,21076,297
2,21077,298
2,21078,301
2,21079,301
2,21080,303
2,21081,306
2,21082,306
2,21083,307
2,21084,306
2,21085,305
2,21086,304
2,21087,305
2,21088,307
2,21089,308
2,21090,309
2,21091,310
2,21092,313
2,21093,317
2,21094,318
2,21095,318
2,21096,319
2,21097,321
2,21098,323
2,21099,325
2,21100,326
2,21101,327
2,21102,331
2,21103,332
2,21104,334
2,21105,336
2,21106,337
2,21107,338
2,21108,340
2,21109,342
2,21110,345
2,21111,346
2,21112,347
2,21113,349
2,21114,348
2,21115,351
2,21116,352
2,21117,353
2,21118,357
2,21119,356
2,21120,353
2,21121,356
2,21122,357
2,21123,358
2,21124,362
2,21125,363
2,21126,364
2,21127,363
2,21128,362
2,21129,363
2,21130,366
2,21131,369
2,21132,370
2,21133,369
2,21134,370
2,21135,372
2,21136,373
2,21137,375
2,21138,376
2,21139,378
2,21140,376
2,21141,376
2,21142,377
2,21143,378
2,21144,380
2,21145,381
2,21146,382
2,21147,385
2,21148,388
2,21149,388
2,21150,389
2,21151,265
2,21152,266
2,21153,267
2,21154,266
2,21155,268
2,21156,267
2,21157,268
2,21158,264
2,21159,262
2,21160,263
2,21161,262
2,21162,261
2,21163,260
2,21164,261
2,21165,260
2,21166,261
2,21167,261
2,21168,265
2,21169,266
2,21170,266
2,21171,265
2,21172,268
2,21173,267
2,21174,268
2,21175,268
2,21176,265
2,21177,268
2,21178,269
2,21179,265
2,21180,266
2,21181,269
2,21182,270
2,21183,274
2,21184,273
2,21185,273
2,21186,275
2,21187,273
2,21188,272
2,21189,275
2,21190,274
2,21191,270
2,21192,269
2,21193,269
2,21194,268
2,21195,270
2,21196,269
2,21197,271
2,21198,272
2,21199,275
2,21200,277
2,21201,280
2,21202,277
2,21203,275
2,21204,276
2,21205,278
2,21206,279
2,21207,278
2,21208,281
2,21209,284
2,21210,285
2,21211,285
2,21212,284
2,21213,283
2,21214,284
2,21215,285
2,21216,289
2,21217,293
2,21218,291
2,21219,290
2,21220,290
2,21221,290
2,21222,292
2,21223,293
2,21224,295
2,21225,300
2,21226,298
2,21227,301
2,21228,302
2,21229,303
2,21230,305
2,21231,306
2,21232,308
2,21233,309
2,21234,308
2,21235,307
2,21236,306
2,21237,306
2,21238,308
2,21239,309
2,21240,314
2,21241,314
2,21242,314
2,21243,318
2,21244,319
2,21245,321
2,21246,321
2,21247,323
2,21248,324
2,21249,326
2,21250,327
2,21251,330
2,21252,333
2,21253,333
2,21254,335
2,21255,336
2,21256,337
2,21257,338
2,21258,340
2,21259,343
2,21260,345
2,21261,349
2,21262,351
2,21263,352
2,21264,351
2,21265,352
2,21266,354
2,21267,355
2,21268,357
2,21269,357
2,21270,354
2,21271,358
2,21272,360
2,21273,359
2,21274,361
2,21275,364
2,21276,365
2,21277,365
2,21278,364
2,21279,365
2,21280,369
2,21281,369
2,21282,371
2,21283,370
2,21284,373
2,21285,375
2,21286,374
2,21287,376
2,21288,379
2,21289,379
2,21290,378
2,21291,379
2,21292,380
2,21293,379
2,21294,381
2,21295,383
2,21296,384
2,21297,387
2,21298,390
2,21299,389
2,21300,391
2,21301,266
2,21302,267
2,21303,268
2,21304,267
2,21305,270
2,21306,269
2,21307,268
2,21308,265
2,21309,263
2,21310,264
2,21311,263
2,21312,263
2,21313,261
2,21314,262
2,21315,261
2,21316,264
2,21317,262
2,21318,265
2,21319,268
2,21320,267
2,21321,266
2,21322,267
2,21323,269
2,21324,268
2,21325,267
2,21326,266
2,21327,267
2,21328,271
2,21329,270
2,21330,267
2,21331,268
2,21332,269
2,21333,273
2,21334,275
2,21335,274
2,21336,276
2,21337,274
2,21338,275
2,21339,276
2,21340,275
2,21341,271
2,21342,270
2,21343,270
2,21344,271
2,21345,272
2,21346,273
2,21347,274
2,21348,275
2,21349,276
2,21350,278
2,21351,281
2,21352,279
2,21353,278
2,21354,277
2,21355,278
2,21356,281
2,21357,282
2,21358,283
2,21359,284
2,21360,289
2,21361,288
2,21362,285
2,21363,286
2,21364,285
2,21365,286
2,21366,287
2,21367,290
2,21368,292
2,21369,293
2,21370,293
2,21371,292
2,21372,293
2,21373,294
2,21374,296
2,21375,301
2,21376,300
2,21377,303
2,21378,303
2,21379,304
2,21380,307
2,21381,308
2,21382,313
2,21383,313
2,21384,309
2,21385,308
2,21386,307
2,21387,309
2,21388,310
2,21389,313
2,21390,314
2,21391,316
2,21392,315
2,21393,317
2,21394,319
2,21395,320
2,21396,322
2,21397,323
2,21398,327
2,21399,327
2,21400,330
2,21401,331
2,21402,334
2,21403,336
2,21404,336
2,21405,337
2,21406,341
2,21407,340
2,21408,342
2,21409,343
2,21410,344
2,21411,348
2,21412,351
2,21413,353
2,21414,354
2,21415,354
2,21416,355
2,21417,356
2,21418,358
2,21419,359
2,21420,356
2,21421,357
2,21422,361
2,21423,360
2,21424,361
2,21425,366
2,21426,368
2,21427,368
2,21428,366
2,21429,366
2,21430,367
2,21431,368
2,21432,371
2,21433,375
2,21434,374
2,21435,376
2,21436,375
2,21437,377
2,21438,378
2,21439,379
2,21440,379
2,21441,381
2,21442,381
2,21443,383
2,21444,386
2,21445,387
2,21446,387
2,21447,388
2,21448,391
2,21449,390
2,21450,392
2,21451,268
2,21452,268
2,21453,269
2,21454,268
2,21455,269
2,21456,273
2,21457,269
2,21458,268
2,21459,267
2,21460,266
2,21461,265
2,21462,264
2,21463,262
2,21464,263
2,21465,263
2,21466,267
2,21467,264
2,21468,269
2,21469,270
2,21470,270
2,21471,267
2,21472,270
2,21473,270
2,21474,270
2,21475,268
2,21476,269
2,21477,269
2,21478,272
2,21479,271
2,21480,268
2,21481,269
2,21482,270
2,21483,272
2,21484,274
2,21485,275
2,21486,277
2,21487,277
2,21488,279
2,21489,279
2,21490,277
2,21491,272
2,21492,271
2,21493,271
2,21494,275
2,21495,273
2,21496,274
2,21497,277
2,21498,276
2,21499,278
2,21500,281
2,21501,282
2,21502,281
2,21503,280
2,21504,278
2,21505,280
2,21506,282
2,21507,283
2,21508,287
2,21509,288
2,21510,289
2,21511,293
2,21512,290
2,21513,289
2,21514,286
2,21515,287
2,21516,289
2,21517,292
2,21518,293
2,21519,294
2,21520,294
2,21521,293
2,21522,294
2,21523,295
2,21524,297
2,21525,302
2,21526,301
2,21527,302
2,21528,304
2,21529,307
2,21530,309
2,21531,310
2,21532,315
2,21533,316
2,21534,312
2,21535,311
2,21536,312
2,21537,310
2,21538,311
2,21539,314
2,21540,316
2,21541,317
2,21542,319
2,21543,319
2,21544,321
2,21545,325
2,21546,326
2,21547,326
2,21548,327
2,21549,329
2,21550,330
2,21551,332
2,21552,335
2,21553,337
2,21554,339
2,21555,338
2,21556,340
2,21557,341
2,21558,344
2,21559,344
2,21560,345
2,21561,348
2,21562,353
2,21563,354
2,21564,355
2,21565,355
2,21566,356
2,21567,357
2,21568,359
2,21569,358
2,21570,357
2,21571,358
2,21572,361
2,21573,363
2,21574,364
2,21575,365
2,21576,367
2,21577,368
2,21578,368
2,21579,368
2,21580,368
2,21581,369
2,21582,370
2,21583,372
2,21584,375
2,21585,377
2,21586,376
2,21587,379
2,21588,383
2,21589,381
2,21590,381
2,21591,382
2,21592,383
2,21593,386
2,21594,387
2,21595,390
2,21596,391
2,21597,390
2,21598,392
2,21599,391
2,21600,392
2,21601,269
2,21602,269
2,21603,271
2,21604,272
2,21605,270
2,21606,271
2,21607,272
2,21608,271
2,21609,271
2,21610,270
2,21611,269
2,21612,267
2,21613,265
2,21614,268
2,21615,265
2,21616,266
2,21617,265
2,21618,266
2,21619,270
2,21620,271
2,21621,268
2,21622,271
2,21623,272
2,21624,274
2,21625,271
2,21626,271
2,21627,270
2,21628,273
2,21629,272
2,21630,273
2,21631,271
2,21632,271
2,21633,273
2,21634,275
2,21635,276
2,21636,279
2,21637,278
2,21638,282
2,21639,280
2,21640,279
2,21641,275
2,21642,274
2,21643,275
2,21644,277
2,21645,275
2,21646,277
2,21647,278
2,21648,277
2,21649,281
2,21650,285
2,21651,286
2,21652,284
2,21653,282
2,21654,279
2,21655,282
2,21656,285
2,21657,286
2,21658,288
2,21659,289
2,21660,290
2,21661,293
2,21662,289
2,21663,288
2,21664,287
2,21665,289
2,21666,290
2,21667,291
2,21668,292
2,21669,293
2,21670,294
2,21671,295
2,21672,296
2,21673,296
2,21674,298
2,21675,300
2,21676,305
2,21677,304
2,21678,305
2,21679,307
2,21680,308
2,21681,311
2,21682,313
2,21683,315
2,21684,314
2,21685,312
2,21686,313
2,21687,311
2,21688,312
2,21689,313
2,21690,316
2,21691,317
2,21692,318
2,21693,320
2,21694,322
2,21695,324
2,21696,327
2,21697,330
2,21698,330
2,21699,333
2,21700,332
2,21701,334
2,21702,335
2,21703,339
2,21704,342
2,21705,339
2,21706,340
2,21707,341
2,21708,342
2,21709,344
2,21710,349
2,21711,348
2,21712,351
2,21713,355
2,21714,356
2,21715,356
2,21716,357
2,21717,358
2,21718,360
