origin,destination,distance
1,17212,16
1,17213,28
1,17214,19
1,17215,18
1,17216,21
1,17217,21
1,17218,18
1,17219,23
1,17220,26
1,17221,8
1,17222,24
1,17223,18
1,17224,21
1,17225,18
1,17226,20
1,17227,25
1,17228,29
1,17229,21
1,17230,18
1,17231,10
1,17232,10
1,17233,10
1,17234,18
1,17235,17
1,17236,9
1,17237,17
1,17238,16
1,17239,39
1,17240,27
1,17241,7
1,17242,18
1,17243,19
1,17244,16
1,17245,18
1,17246,17
1,17247,32
1,17248,24
1,17249,21
1,17250,24
1,17251,14
1,17252,20
1,17253,15
1,17254,18
1,17255,22
1,17256,18
1,17257,17
1,17258,20
1,17259,15
1,17260,25
1,17261,12
1,17262,17
1,17263,20
1,17264,19
1,17265,20
1,17266,18
1,17267,17
1,17268,20
1,17269,24
1,17270,11
1,17271,15
1,17272,25
1,17273,17
1,17274,14
1,17275,24
1,17276,19
1,17277,17
1,17278,14
1,17279,22
1,17280,23
1,17281,23
1,17282,19
1,17283,20
1,17284,23
1,17285,22
1,17286,22
1,17287,16
1,17288,29
1,17289,19
1,17290,20
1,17291,17
1,17292,25
1,17293,17
1,17294,26
1,17295,11
1,17296,27
1,17297,15
1,17298,21
1,17299,22
1,17300,16
1,17301,11
1,17302,21
1,17303,21
1,17304,32
1,17305,24
1,17306,26
1,17307,27
1,17308,24
1,17309,20
1,17310,15
1,17311,20
1,17312,20
1,17313,20
1,17314,22
1,17315,18
1,17316,22
1,17317,19
1,17318,21
1,17319,12
1,17320,11
1,17321,22
1,17322,24
1,17323,19
1,17324,24
1,17325,19
1,17326,18
1,17327,19
1,17328,29
1,17329,16
1,17330,21
1,17331,19
1,17332,10
1,17333,31
1,17334,27
1,17335,16
1,17336,20
1,17337,40
1,17338,19
1,17339,18
1,17340,22
1,17341,18
1,17342,29
1,17343,21
1,17344,25
1,17345,20
1,17346,18
1,17347,17
1,17348,22
1,17349,26
1,17350,13
1,17351,18
1,17352,40
1,17353,15
1,17354,22
1,17355,32
1,17356,23
1,17357,19
1,17358,32
1,17359,26
1,17360,39
1,17361,16
1,17362,41
1,17363,16
1,17364,27
1,17365,20
1,17366,15
1,17367,11
1,17368,30
1,17369,8
1,17370,19
1,17371,14
1,17372,13
1,17373,22
1,17374,16
1,17375,18
1,17376,19
1,17377,15
1,17378,14
1,17379,27
1,17380,16
1,17381,18
1,17382,19
1,17383,21
1,17384,21
1,17385,18
1,17386,20
1,17387,16
1,17388,19
1,17389,22
1,17390,22
1,17391,20
1,17392,26
1,17393,9
1,17394,27
1,17395,17
1,17396,23
1,17397,18
1,17398,19
1,17399,34
1,17400,24
1,17401,19
1,17402,11
1,17403,23
1,17404,23
1,17405,19
1,17406,17
1,17407,31
1,17408,27
1,17409,25
1,17410,36
1,17411,20
1,17412,28
1,17413,21
1,17414,15
1,17415,19
1,17416,32
1,17417,13
1,17418,22
1,17419,16
1,17420,16
1,17421,27
1,17422,23
1,17423,25
1,17424,17
1,17425,13
1,17426,19
1,17427,18
1,17428,35
1,17429,26
1,17430,28
1,17431,13
1,17432,27
1,17433,19
1,17434,21
1,17435,10
1,17436,20
1,17437,26
1,17438,25
1,17439,20
1,17440,22
1,17441,10
1,17442,26
1,17443,23
1,17444,18
1,17445,29
1,17446,16
1,17447,24
1,17448,16
1,17449,20
1,17450,22
1,17451,16
1,17452,16
1,17453,10
1,17454,20
1,17455,5
1,17456,25
1,17457,18
1,17458,18
1,17459,19
1,17460,32
1,17461,21
1,17462,19
1,17463,17
1,17464,19
1,17465,11
1,17466,18
1,17467,18
1,17468,19
1,17469,26
1,17470,24
1,17471,15
1,17472,30
1,17473,15
1,17474,18
1,17475,12
1,17476,22
1,17477,18
1,17478,22
1,17479,14
1,17480,19
1,17481,13
1,17482,18
1,17483,17
1,17484,21
1,17485,18
1,17486,16
1,17487,6
1,17488,18
1,17489,15
1,17490,25
1,17491,36
1,17492,22
1,17493,27
1,17494,18
1,17495,24
1,17496,21
1,17497,12
1,17498,19
1,17499,22
1,17500,26
1,17501,15
1,17502,21
1,17503,20
1,17504,30
1,17505,16
1,17506,11
1,17507,26
1,17508,21
1,17509,20
1,17510,20
1,17511,19
1,17512,24
1,17513,24
1,17514,20
1,17515,14
1,17516,25
1,17517,23
1,17518,26
1,17519,10
1,17520,13
1,17521,16
1,17522,23
1,17523,19
1,17524,16
1,17525,22
1,17526,19
1,17527,28
1,17528,15
1,17529,13
1,17530,26
1,17531,18
1,17532,24
1,17533,18
1,17534,19
1,17535,15
1,17536,20
1,17537,15
1,17538,19
1,17539,21
1,17540,21
1,17541,12
1,17542,17
1,17543,18
1,17544,19
1,17545,13
1,17546,17
1,17547,24
1,17548,24
1,17549,21
1,17550,25
1,17551,14
1,17552,22
1,17553,20
1,17554,16
1,17555,16
1,17556,22
1,17557,32
1,17558,19
1,17559,22
1,17560,20
1,17561,12
1,17562,23
1,17563,13
1,17564,24
1,17565,21
1,17566,24
1,17567,29
1,17568,10
1,17569,14
1,17570,19
1,17571,18
1,17572,26
1,17573,19
1,17574,24
1,17575,15
1,17576,16
1,17577,5
1,17578,13
1,17579,17
1,17580,20
1,17581,22
1,17582,26
1,17583,12
1,17584,26
1,17585,18
1,17586,18
1,17587,20
1,17588,23
1,17589,21
1,17590,16
1,17591,14
1,17592,31
1,17593,8
1,17594,20
1,17595,12
1,17596,22
1,17597,19
1,17598,15
1,17599,19
1,17600,14
1,17601,10
1,17602,20
1,17603,16
1,17604,26
1,17605,20
1,17606,13
1,17607,22
1,17608,12
1,17609,16
1,17610,13
1,17611,20
1,17612,24
1,17613,22
1,17614,23
1,17615,17
1,17616,13
1,17617,29
1,17618,17
1,17619,13
1,17620,11
1,17621,21
1,17622,20
1,17623,21
1,17624,28
1,17625,23
1,17626,33
1,17627,20
1,17628,18
1,17629,17
1,17630,23
1,17631,17
1,17632,13
1,17633,17
1,17634,26
1,17635,19
1,17636,19
1,17637,25
1,17638,18
1,17639,19
1,17640,22
1,17641,23
1,17642,20
1,17643,31
1,17644,15
1,17645,27
1,17646,23
1,17647,26
1,17648,10
1,17649,18
1,17650,11
1,17651,12
1,17652,28
1,17653,34
1,17654,24
1,17655,27
1,17656,21
1,17657,15
1,17658,11
1,17659,20
1,17660,31
1,17661,19
1,17662,20
1,17663,29
1,17664,21
1,17665,12
1,17666,23
1,17667,16
1,17668,18
1,17669,15
1,17670,27
1,17671,27
1,17672,23
1,17673,16
1,17674,22
1,17675,26
1,17676,20
1,17677,13
1,17678,24
1,17679,17
1,17680,20
1,17681,19
1,17682,11
1,17683,17
1,17684,21
1,17685,17
1,17686,20
1,17687,20
1,17688,22
1,17689,13
1,17690,20
1,17691,20
1,17692,22
1,17693,14
1,17694,17
1,17695,15
1,17696,15
1,17697,21
1,17698,27
1,17699,22
1,17700,13
1,17701,20
1,17702,18
1,17703,18
1,17704,19
1,17705,20
1,17706,24
1,17707,23
1,17708,21
1,17709,23
1,17710,16
1,17711,18
1,17712,28
1,17713,14
1,17714,10
1,17715,27
1,17716,21
1,17717,13
1,17718,21
1,17719,27
1,17720,17
1,17721,13
1,17722,19
1,17723,27
1,17724,20
1,17725,19
1,17726,18
1,17727,18
1,17728,16
1,17729,12
1,17730,12
1,17731,21
1,17732,19
1,17733,23
1,17734,11
1,17735,16
1,17736,21
1,17737,16
1,17738,18
1,17739,15
1,17740,20
1,17741,7
1,17742,18
1,17743,17
1,17744,18
1,17745,17
1,17746,22
1,17747,25
1,17748,30
1,17749,12
1,17750,22
1,17751,14
1,17752,27
1,17753,19
1,17754,18
1,17755,19
1,17756,18
1,17757,17
1,17758,15
1,17759,26
1,17760,16
1,17761,18
1,17762,19
1,17763,12
1,17764,23
1,17765,19
1,17766,14
1,17767,17
1,17768,20
1,17769,20
1,17770,28
1,17771,18
1,17772,20
1,17773,13
1,17774,23
1,17775,20
1,17776,21
1,17777,14
1,17778,18
1,17779,16
1,17780,23
1,17781,16
1,17782,25
1,17783,18
1,17784,15
1,17785,17
1,17786,16
1,17787,20
1,17788,20
1,17789,14
1,17790,19
1,17791,18
1,17792,20
1,17793,20
1,17794,13
1,17795,19
1,17796,16
1,17797,16
1,17798,13
1,17799,24
1,17800,15
1,17801,14
1,17802,19
1,17803,21
1,17804,28
1,17805,19
1,17806,27
1,17807,21
1,17808,22
1,17809,13
1,17810,44
1,17811,17
1,17812,22
1,17813,16
1,17814,18
1,17815,20
1,17816,24
1,17817,18
1,17818,28
1,17819,22
1,17820,22
1,17821,15
1,17822,24
1,17823,11
1,17824,41
1,17825,16
1,17826,18
1,17827,22
1,17828,20
1,17829,31
1,17830,23
1,17831,17
1,17832,19
1,17833,19
1,17834,18
1,17835,18
1,17836,21
1,17837,21
1,17838,24
1,17839,20
1,17840,23
1,17841,18
1,17842,22
1,17843,19
1,17844,19
1,17845,21
1,17846,19
1,17847,25
1,17848,19
1,17849,18
1,17850,18
1,17851,15
1,17852,19
1,17853,22
1,17854,18
1,17855,13
1,17856,23
1,17857,12
1,17858,34
1,17859,19
1,17860,25
1,17861,14
1,17862,24
1,17863,20
1,17864,26
1,17865,15
1,17866,16
1,17867,15
1,17868,14
1,17869,21
1,17870,8
1,17871,13
1,17872,23
1,17873,12
1,17874,26
1,17875,32
1,17876,13
1,17877,16
1,17878,14
1,17879,14
1,17880,23
1,17881,13
1,17882,22
1,17883,28
1,17884,18
1,17885,13
1,17886,23
1,17887,19
1,17888,25
1,17889,16
1,17890,24
1,17891,19
1,17892,18
1,17893,22
1,17894,27
1,17895,17
1,17896,18
1,17897,18
1,17898,23
1,17899,20
1,17900,21
1,17901,17
1,17902,23
1,17903,17
1,17904,21
1,17905,17
1,17906,26
1,17907,20
1,17908,20
1,17909,15
1,17910,27
1,17911,16
1,17912,9
1,17913,14
1,17914,24
1,17915,27
1,17916,28
1,17917,16
1,17918,32
1,17919,22
1,17920,20
1,17921,20
1,17922,32
1,17923,15
1,17924,20
1,17925,8
1,17926,21
1,17927,20
1,17928,25
1,17929,15
1,17930,21
1,17931,12
1,17932,28
1,17933,20
1,17934,23
1,17935,23
1,17936,26
1,17937,22
1,17938,18
1,17939,10
1,17940,12
1,17941,13
1,17942,23
1,17943,15
1,17944,29
1,17945,21
1,17946,27
1,17947,21
1,17948,16
1,17949,31
1,17950,13
1,17951,18
1,17952,20
1,17953,22
1,17954,16
1,17955,26
1,17956,15
1,17957,22
1,17958,11
1,17959,27
1,17960,14
1,17961,12
1,17962,19
1,17963,19
1,17964,20
1,17965,19
1,17966,13
1,17967,15
1,17968,7
1,17969,11
1,17970,19
1,17971,18
1,17972,25
1,17973,8
1,17974,18
1,17975,22
1,17976,22
1,17977,21
1,17978,19
1,17979,22
1,17980,27
1,17981,18
1,17982,21
1,17983,20
1,17984,26
1,17985,6
1,17986,17
1,17987,35
1,17988,25
1,17989,21
1,17990,19
1,17991,23
1,17992,15
1,17993,18
1,17994,16
1,17995,27
1,17996,17
1,17997,24
1,17998,19
1,17999,11
1,18000,16
1,18001,16
1,18002,11
1,18003,24
1,18004,24
1,18005,23
1,18006,24
1,18007,33
1,18008,28
1,18009,23
1,18010,25
1,18011,17
1,18012,5
1,18013,10
1,18014,29
1,18015,28
1,18016,20
1,18017,18
1,18018,24
1,18019,31
1,18020,27
1,18021,21
1,18022,34
1,18023,20
1,18024,22
1,18025,20
1,18026,12
1,18027,16
1,18028,31
1,18029,14
1,18030,23
1,18031,23
1,18032,31
1,18033,22
1,18034,23
1,18035,23
1,18036,26
1,18037,8
1,18038,12
1,18039,29
1,18040,21
1,18041,19
1,18042,16
1,18043,17
1,18044,19
1,18045,20
1,18046,23
1,18047,23
1,18048,18
1,18049,13
1,18050,17
1,18051,17
1,18052,18
1,18053,11
1,18054,24
1,18055,14
1,18056,13
1,18057,18
1,18058,22
1,18059,17
1,18060,26
1,18061,30
1,18062,18
1,18063,19
1,18064,20
1,18065,17
1,18066,18
1,18067,15
1,18068,12
1,18069,17
1,18070,24
1,18071,24
1,18072,28
1,18073,23
1,18074,31
1,18075,23
1,18076,21
1,18077,24
1,18078,18
1,18079,14
1,18080,23
1,18081,8
1,18082,21
1,18083,17
1,18084,28
1,18085,17
1,18086,16
1,18087,21
1,18088,21
1,18089,13
1,18090,28
1,18091,26
1,18092,27
1,18093,24
1,18094,17
1,18095,23
1,18096,28
1,18097,12
1,18098,26
1,18099,20
1,18100,23
1,18101,12
1,18102,18
1,18103,7
1,18104,13
1,18105,21
1,18106,18
1,18107,19
1,18108,28
1,18109,29
1,18110,24
1,18111,19
1,18112,26
1,18113,28
1,18114,28
1,18115,19
1,18116,20
1,18117,13
1,18118,16
1,18119,18
1,18120,27
1,18121,15
1,18122,26
1,18123,22
1,18124,27
1,18125,27
1,18126,20
1,18127,20
1,18128,16
1,18129,15
1,18130,13
1,18131,22
1,18132,30
1,18133,17
1,18134,30
1,18135,21
1,18136,14
1,18137,12
1,18138,26
1,18139,17
1,18140,15
1,18141,20
1,18142,21
1,18143,32
1,18144,18
1,18145,15
1,18146,15
1,18147,31
1,18148,25
1,18149,22
1,18150,20
1,18151,15
1,18152,21
1,18153,16
1,18154,8
1,18155,24
1,18156,20
1,18157,22
1,18158,20
1,18159,8
1,18160,25
1,18161,20
1,18162,34
1,18163,25
1,18164,20
1,18165,18
1,18166,16
1,18167,34
1,18168,20
1,18169,20
1,18170,19
1,18171,21
1,18172,15
1,18173,21
1,18174,23
1,18175,12
1,18176,24
1,18177,24
1,18178,18
1,18179,24
1,18180,19
1,18181,13
1,18182,14
1,18183,20
1,18184,17
1,18185,17
1,18186,18
1,18187,21
1,18188,25
1,18189,14
1,18190,27
1,18191,15
1,18192,23
1,18193,14
1,18194,25
1,18195,13
1,18196,16
1,18197,29
1,18198,24
1,18199,21
1,18200,26
1,18201,19
1,18202,22
1,18203,10
1,18204,28
1,18205,16
1,18206,33
1,18207,9
1,18208,24
1,18209,20
1,18210,17
1,18211,11
1,18212,20
1,18213,18
1,18214,12
1,18215,28
1,18216,21
1,18217,22
1,18218,35
1,18219,15
1,18220,19
1,18221,17
1,18222,15
1,18223,17
1,18224,24
1,18225,17
1,18226,24
1,18227,20
1,18228,18
1,18229,29
1,18230,21
1,18231,13
1,18232,27
1,18233,19
1,18234,22
1,18235,20
1,18236,25
1,18237,16
1,18238,22
1,18239,17
1,18240,13
1,18241,16
1,18242,18
1,18243,17
1,18244,24
1,18245,28
1,18246,25
1,18247,26
1,18248,30
1,18249,27
1,18250,12
1,18251,17
1,18252,23
1,18253,8
1,18254,30
1,18255,24
1,18256,11
1,18257,27
1,18258,18
1,18259,14
1,18260,18
1,18261,19
1,18262,28
1,18263,17
1,18264,15
1,18265,11
1,18266,11
1,18267,35
1,18268,17
1,18269,21
1,18270,10
1,18271,30
1,18272,23
1,18273,14
1,18274,19
1,18275,22
1,18276,23
1,18277,16
1,18278,24
1,18279,22
1,18280,26
1,18281,13
1,18282,26
1,18283,20
1,18284,13
1,18285,15
1,18286,21
1,18287,14
1,18288,25
1,18289,17
1,18290,39
1,18291,23
1,18292,10
1,18293,20
1,18294,19
1,18295,19
1,18296,18
1,18297,24
1,18298,20
1,18299,24
1,18300,17
1,18301,7
1,18302,19
1,18303,30
1,18304,22
1,18305,14
1,18306,22
1,18307,40
1,18308,16
1,18309,19
1,18310,13
1,18311,12
1,18312,15
1,18313,38
1,18314,13
1,18315,18
1,18316,19
1,18317,16
1,18318,23
1,18319,17
1,18320,20
1,18321,16
1,18322,32
1,18323,28
1,18324,20
1,18325,23
1,18326,18
1,18327,16
1,18328,25
1,18329,1
1,18330,15
1,18331,18
1,18332,30
1,18333,22
1,18334,19
1,18335,20
1,18336,19
1,18337,13
1,18338,16
1,18339,27
1,18340,23
1,18341,18
1,18342,18
1,18343,23
1,18344,18
1,18345,15
1,18346,33
1,18347,16
1,18348,39
1,18349,17
1,18350,19
1,18351,13
1,18352,15
1,18353,12
1,18354,22
1,18355,20
1,18356,18
1,18357,16
1,18358,24
1,18359,17
1,18360,27
1,18361,17
1,18362,24
1,18363,26
1,18364,28
1,18365,13
1,18366,19
1,18367,33
1,18368,34
1,18369,13
1,18370,20
1,18371,30
1,18372,24
1,18373,22
1,18374,19
1,18375,25
1,18376,23
1,18377,15
1,18378,22
1,18379,20
1,18380,17
1,18381,17
1,18382,26
1,18383,16
1,18384,21
1,18385,16
1,18386,17
1,18387,22
1,18388,22
1,18389,18
1,18390,25
1,18391,21
1,18392,18
1,18393,23
1,18394,22
1,18395,25
1,18396,19
1,18397,21
1,18398,21
1,18399,18
1,18400,30
1,18401,17
1,18402,25
1,18403,17
1,18404,24
1,18405,23
1,18406,17
1,18407,16
1,18408,17
1,18409,8
1,18410,16
1,18411,15
1,18412,19
1,18413,28
1,18414,16
1,18415,23
1,18416,21
1,18417,22
1,18418,24
1,18419,22
1,18420,20
1,18421,16
1,18422,28
1,18423,24
1,18424,19
1,18425,36
1,18426,18
1,18427,19
1,18428,23
1,18429,20
1,18430,25
1,18431,28
1,18432,19
1,18433,26
1,18434,27
1,18435,22
1,18436,14
1,18437,7
1,18438,29
1,18439,25
1,18440,20
1,18441,13
1,18442,28
1,18443,29
1,18444,16
1,18445,20
1,18446,21
1,18447,25
1,18448,21
1,18449,9
1,18450,25
1,18451,16
1,18452,21
1,18453,17
1,18454,15
1,18455,20
1,18456,21
1,18457,18
1,18458,24
1,18459,26
1,18460,14
1,18461,18
1,18462,22
1,18463,19
1,18464,21
1,18465,4
1,18466,22
1,18467,22
1,18468,24
1,18469,22
1,18470,21
1,18471,29
1,18472,20
1,18473,20
1,18474,30
1,18475,18
1,18476,15
1,18477,26
1,18478,9
1,18479,22
1,18480,16
1,18481,12
1,18482,23
1,18483,17
1,18484,16
1,18485,14
1,18486,18
1,18487,22
1,18488,34
1,18489,34
1,18490,18
1,18491,15
1,18492,9
1,18493,19
1,18494,5
1,18495,19
1,18496,17
1,18497,17
1,18498,16
1,18499,23
1,18500,28
1,18501,16
1,18502,18
1,18503,16
1,18504,21
1,18505,18
1,18506,22
1,18507,21
1,18508,19
1,18509,20
1,18510,11
1,18511,18
1,18512,17
1,18513,17
1,18514,22
1,18515,20
1,18516,17
1,18517,18
1,18518,24
1,18519,21
1,18520,16
1,18521,15
1,18522,26
1,18523,19
1,18524,24
1,18525,26
1,18526,16
1,18527,27
1,18528,27
1,18529,17
1,18530,19
1,18531,14
1,18532,19
1,18533,21
1,18534,25
1,18535,36
1,18536,17
1,18537,17
1,18538,18
1,18539,21
1,18540,20
1,18541,18
1,18542,24
1,18543,14
1,18544,15
1,18545,19
1,18546,20
1,18547,35
1,18548,14
1,18549,18
1,18550,20
1,18551,16
1,18552,21
1,18553,10
1,18554,28
1,18555,17
1,18556,12
1,18557,14
1,18558,31
1,18559,15
1,18560,14
1,18561,19
1,18562,27
1,18563,22
1,18564,20
1,18565,16
1,18566,21
1,18567,15
1,18568,20
1,18569,21
1,18570,11
1,18571,22
1,18572,33
1,18573,16
1,18574,5
1,18575,22
1,18576,21
1,18577,22
1,18578,13
1,18579,15
1,18580,23
1,18581,14
1,18582,25
1,18583,24
1,18584,16
1,18585,19
1,18586,16
1,18587,27
1,18588,19
1,18589,14
1,18590,28
1,18591,17
1,18592,23
1,18593,13
1,18594,18
1,18595,22
1,18596,19
1,18597,16
1,18598,24
1,18599,27
1,18600,20
1,18601,11
1,18602,17
1,18603,42
1,18604,22
1,18605,21
1,18606,19
1,18607,14
1,18608,24
1,18609,15
1,18610,22
1,18611,31
1,18612,24
1,18613,21
1,18614,13
1,18615,23
1,18616,14
1,18617,14
1,18618,18
1,18619,21
1,18620,27
1,18621,14
1,18622,21
1,18623,19
1,18624,23
1,18625,20
1,18626,22
1,18627,17
1,18628,29
1,18629,21
1,18630,26
1,18631,16
1,18632,19
1,18633,26
1,18634,17
1,18635,32
1,18636,15
1,18637,21
1,18638,24
1,18639,19
1,18640,23
1,18641,22
1,18642,14
1,18643,17
1,18644,20
1,18645,21
1,18646,24
1,18647,23
1,18648,17
1,18649,16
1,18650,19
1,18651,12
1,18652,28
1,18653,19
1,18654,23
1,18655,16
1,18656,36
1,18657,18
1,18658,26
1,18659,20
1,18660,24
1,18661,9
1,18662,25
1,18663,22
1,18664,19
1,18665,18
1,18666,10
1,18667,22
1,18668,19
1,18669,24
1,18670,22
1,18671,26
1,18672,23
1,18673,12
1,18674,20
1,18675,15
1,18676,20
1,18677,19
1,18678,14
1,18679,19
1,18680,19
1,18681,21
1,18682,22
1,18683,20
1,18684,21
1,18685,19
1,18686,26
1,18687,35
1,18688,14
1,18689,15
1,18690,9
1,18691,22
1,18692,24
1,18693,20
1,18694,25
1,18695,16
1,18696,18
1,18697,16
1,18698,22
1,18699,25
1,18700,29
1,18701,5
1,18702,18
1,18703,15
1,18704,23
1,18705,11
1,18706,24
1,18707,22
1,18708,22
1,18709,8
1,18710,29
1,18711,15
1,18712,24
1,18713,22
1,18714,11
1,18715,17
1,18716,27
1,18717,21
1,18718,20
1,18719,28
1,18720,24
1,18721,16
1,18722,20
1,18723,20
1,18724,22
1,18725,21
1,18726,34
1,18727,22
1,18728,22
1,18729,7
1,18730,30
1,18731,16
1,18732,23
1,18733,14
1,18734,28
1,18735,24
1,18736,11
1,18737,21
1,18738,22
1,18739,20
1,18740,17
1,18741,7
1,18742,16
1,18743,19
1,18744,20
1,18745,21
1,18746,22
1,18747,22
1,18748,12
1,18749,22
1,18750,21
1,18751,9
1,18752,33
1,18753,14
1,18754,18
1,18755,23
1,18756,23
1,18757,15
1,18758,21
1,18759,17
1,18760,27
1,18761,13
1,18762,22
1,18763,16
1,18764,16
1,18765,19
1,18766,25
1,18767,18
1,18768,20
1,18769,23
1,18770,16
1,18771,19
1,18772,20
1,18773,19
1,18774,31
1,18775,15
1,18776,25
1,18777,18
1,18778,26
1,18779,13
1,18780,15
1,18781,8
1,18782,25
1,18783,18
1,18784,19
1,18785,11
1,18786,26
1,18787,17
1,18788,18
1,18789,23
1,18790,21
1,18791,20
1,18792,17
1,18793,23
1,18794,32
1,18795,33
1,18796,16
1,18797,17
1,18798,9
1,18799,35
1,18800,23
1,18801,14
1,18802,17
1,18803,17
1,18804,23
1,18805,19
1,18806,16
1,18807,16
1,18808,21
1,18809,15
1,18810,25
1,18811,15
1,18812,17
1,18813,13
1,18814,38
1,18815,16
1,18816,11
1,18817,15
1,18818,23
1,18819,20
1,18820,17
1,18821,21
1,18822,23
1,18823,14
1,18824,17
1,18825,26
1,18826,14
1,18827,22
1,18828,25
1,18829,18
1,18830,18
1,18831,22
1,18832,32
1,18833,29
1,18834,21
1,18835,27
1,18836,21
1,18837,21
1,18838,16
1,18839,18
1,18840,29
1,18841,21
1,18842,26
1,18843,21
1,18844,21
1,18845,22
1,18846,28
1,18847,20
1,18848,27
1,18849,15
1,18850,19
1,18851,9
1,18852,22
1,18853,20
1,18854,22
1,18855,21
1,18856,21
1,18857,17
1,18858,22
1,18859,19
1,18860,21
1,18861,20
1,18862,20
1,18863,27
1,18864,21
1,18865,18
1,18866,27
1,18867,17
1,18868,22
1,18869,17
1,18870,20
1,18871,12
1,18872,25
1,18873,20
1,18874,20
1,18875,20
1,18876,22
1,18877,15
1,18878,22
1,18879,17
1,18880,16
1,18881,13
1,18882,17
1,18883,20
1,18884,18
1,18885,21
1,18886,25
1,18887,30
1,18888,19
1,18889,10
1,18890,23
1,18891,8
1,18892,24
1,18893,17
1,18894,17
1,18895,36
1,18896,15
1,18897,22
1,18898,22
1,18899,14
1,18900,18
1,18901,20
1,18902,22
1,18903,26
1,18904,21
1,18905,16
1,18906,16
1,18907,19
1,18908,23
1,18909,37
1,18910,20
1,18911,16
1,18912,20
1,18913,14
1,18914,20
1,18915,17
1,18916,18
1,18917,19
1,18918,20
1,18919,20
1,18920,20
1,18921,18
1,18922,27
1,18923,20
1,18924,22
1,18925,15
1,18926,18
1,18927,16
1,18928,19
1,18929,19
1,18930,27
1,18931,18
1,18932,17
1,18933,18
1,18934,17
1,18935,24
1,18936,23
1,18937,21
1,18938,21
1,18939,20
1,18940,19
1,18941,11
1,18942,5
1,18943,13
1,18944,22
1,18945,19
1,18946,19
1,18947,27
1,18948,25
1,18949,25
1,18950,21
1,18951,19
1,18952,21
1,18953,28
1,18954,24
1,18955,26
1,18956,15
1,18957,21
1,18958,23
1,18959,16
1,18960,21
1,18961,15
1,18962,26
1,18963,21
1,18964,17
1,18965,22
1,18966,27
1,18967,19
1,18968,28
1,18969,15
1,18970,19
1,18971,15
1,18972,19
1,18973,10
1,18974,30
1,18975,17
1,18976,12
1,18977,24
1,18978,23
1,18979,23
1,18980,22
1,18981,14
1,18982,17
1,18983,24
1,18984,18
1,18985,24
1,18986,20
1,18987,27
1,18988,21
1,18989,23
1,18990,27
1,18991,9
1,18992,28
1,18993,11
1,18994,21
1,18995,21
1,18996,11
1,18997,14
1,18998,18
1,18999,29
1,19000,23
1,19001,15
1,19002,16
1,19003,13
1,19004,11
1,19005,13
1,19006,27
1,19007,23
1,19008,23
1,19009,7
1,19010,31
1,19011,18
1,19012,24
1,19013,20
1,19014,26
1,19015,21
1,19016,18
1,19017,8
1,19018,24
1,19019,19
1,19020,27
1,19021,18
1,19022,26
1,19023,20
1,19024,14
1,19025,18
1,19026,26
1,19027,24
1,19028,25
1,19029,21
1,19030,23
1,19031,24
1,19032,25
1,19033,20
1,19034,17
1,19035,17
1,19036,12
1,19037,16
1,19038,16
1,19039,19
1,19040,18
1,19041,15
1,19042,22
1,19043,13
1,19044,20
1,19045,28
1,19046,18
1,19047,16
1,19048,20
1,19049,6
1,19050,31
1,19051,21
1,19052,30
1,19053,24
1,19054,32
1,19055,16
1,19056,18
1,19057,17
1,19058,26
1,19059,21
1,19060,22
1,19061,19
1,19062,22
1,19063,22
1,19064,19
1,19065,15
1,19066,22
1,19067,19
1,19068,17
1,19069,17
1,19070,23
1,19071,17
1,19072,24
1,19073,23
1,19074,20
1,19075,19
1,19076,17
1,19077,15
1,19078,21
1,19079,18
1,19080,21
1,19081,19
1,19082,23
1,19083,17
1,19084,29
1,19085,13
1,19086,21
1,19087,21
1,19088,18
1,19089,15
1,19090,21
1,19091,20
1,19092,11
1,19093,14
1,19094,23
1,19095,21
1,19096,16
1,19097,23
1,19098,26
1,19099,21
1,19100,19
1,19101,19
1,19102,19
1,19103,26
1,19104,19
1,19105,16
1,19106,20
1,19107,23
1,19108,23
1,19109,17
1,19110,25
1,19111,18
1,19112,25
1,19113,18
1,19114,32
1,19115,19
1,19116,25
1,19117,29
1,19118,23
1,19119,23
1,19120,13
1,19121,14
1,19122,29
1,19123,25
1,19124,15
1,19125,21
1,19126,17
1,19127,23
1,19128,23
1,19129,22
1,19130,22
1,19131,17
1,19132,20
1,19133,14
1,19134,18
1,19135,21
1,19136,20
1,19137,17
1,19138,8
1,19139,15
1,19140,18
1,19141,17
1,19142,30
1,19143,18
1,19144,25
1,19145,24
1,19146,25
1,19147,14
1,19148,24
1,19149,19
1,19150,16
1,19151,14
1,19152,20
1,19153,22
1,19154,18
1,19155,13
1,19156,20
1,19157,19
1,19158,20
1,19159,14
1,19160,29
1,19161,18
1,19162,22
1,19163,13
1,19164,23
1,19165,17
1,19166,21
1,19167,23
1,19168,20
1,19169,16
1,19170,21
1,19171,17
1,19172,14
1,19173,24
1,19174,19
1,19175,15
1,19176,11
1,19177,26
1,19178,22
1,19179,13
1,19180,27
1,19181,18
1,19182,24
1,19183,22
1,19184,20
1,19185,19
1,19186,17
1,19187,27
1,19188,17
1,19189,13
1,19190,33
1,19191,22
1,19192,20
1,19193,21
1,19194,13
1,19195,16
1,19196,22
1,19197,19
1,19198,22
1,19199,21
1,19200,24
1,19201,13
1,19202,27
1,19203,27
1,19204,20
1,19205,28
1,19206,22
1,19207,16
1,19208,30
1,19209,27
